index,data
1,"[64, 74, 5, 65, 32, 35, 12, 1, 23, 10]"
2,"[21, 53, 7, 29, 60, 61, 55, 1, 34, 24]"
3,"[11, 78, 6, 77, 76, 49, 62, 74, 13, 40]"
4,"[51, 58, 21, 80, 20, 75, 44, 25, 4, 52]"
5,"[50, 62, 61, 56, 28, 44, 75, 65, 34, 35]"
6,"[6, 50, 27, 13, 68, 43, 20, 1, 80, 60]"
7,"[24, 31, 63, 2, 51, 77, 53, 26, 72, 69]"
8,"[16, 18, 1, 17, 65, 27, 29, 57, 78, 63]"
9,"[79, 28, 69, 16, 41, 49, 36, 62, 60, 35]"
10,"[66, 24, 63, 32, 38, 76, 20, 11, 48, 80]"
11,"[31, 13, 60, 28, 36, 22, 32, 33, 41, 7]"
12,"[30, 49, 32, 59, 4, 71, 23, 41, 39, 18]"
13,"[46, 22, 35, 21, 77, 27, 60, 41, 6, 2]"
14,"[42, 9, 33, 10, 52, 76, 58, 64, 78, 26]"
15,"[48, 65, 20, 51, 13, 12, 39, 25, 60, 18]"
16,"[53, 60, 62, 77, 12, 4, 31, 7, 43, 18]"
17,"[66, 56, 74, 45, 28, 61, 37, 62, 59, 44]"
18,"[34, 61, 14, 45, 79, 5, 47, 53, 41, 15]"
19,"[42, 5, 27, 57, 18, 66, 54, 46, 6, 45]"
20,"[6, 76, 32, 5, 67, 26, 41, 48, 23, 72]"
21,"[31, 73, 38, 14, 78, 2, 24, 57, 35, 58]"
22,"[30, 35, 40, 61, 69, 21, 29, 28, 71, 24]"
23,"[13, 4, 60, 19, 9, 63, 66, 57, 29, 65]"
24,"[22, 64, 32, 55, 63, 1, 65, 76, 69, 56]"
25,"[45, 31, 71, 27, 7, 56, 2, 16, 35, 42]"
26,"[72, 60, 9, 7, 23, 6, 78, 66, 42, 8]"
27,"[10, 67, 57, 6, 51, 38, 80, 7, 41, 70]"
28,"[79, 18, 22, 60, 63, 9, 52, 15, 25, 19]"
29,"[30, 75, 41, 63, 27, 60, 40, 1, 42, 67]"
30,"[77, 65, 59, 46, 19, 45, 17, 21, 61, 41]"
